pair_id,men_scrape_id,women_scrape_id,brand,category,subcategory,size,size_unit,men_price,women_price,price_diff,price_diff_pct
PAIR00448,S03593,S03340,Puma,Clothing,Socks,5000.0,ml,272.25,242.0,-30.25,-11.11111111111111
PAIR00449,S01751,S00490,Neutrogena,Personal Care,Moisturizer,150.0,count,587.0,862.0,275.0,46.84838160136286
PAIR00450,S02657,S02746,Mamaearth,Personal Care,Body Wash,500000.0,ml,146.56,492.5,345.94,236.03984716157203
PAIR00451,S02249,S02130,Nike,Clothing,T-Shirt,,Unknown,1682.0,851.8,-830.2,-49.357907253269914
PAIR00452,S02059,S02888,Gillette,Hygiene,Shaving Foam,250.0,count,169.0,357.69,188.69,111.65088757396448
PAIR00453,S02041,S02442,Himalaya,Personal Care,Soap,100.0,ml,109.0,145.29,36.28999999999999,33.29357798165137
PAIR00454,S02309,S02376,Dove,Personal Care,Conditioner,400.0,count,520.0,940.0,420.0,80.76923076923077
PAIR00455,S02517,S02518,Sensodyne,Health,Vitamins,60.0,count,384.92,413.47,28.55000000000001,7.417125636495898
PAIR00456,S02539,S03338,Nike,Clothing,Hoodie,1.0,size_m,2769.78,1602.0,-1167.7800000000002,-42.16147130819054
PAIR00457,S02135,S03552,Nivea,Footwear,Sandals,9.0,ml,2010.0,1838.0,-172.0,-8.55721393034826
PAIR00458,S00769,S01408,Dove,Personal Care,Face Wash,100.0,count,464.0,152.0,-312.0,-67.24137931034483
PAIR00459,S00429,S00430,Garnier,Personal Care,Shampoo,350.0,g,417.34,456.38,39.04000000000002,9.354483155221168
PAIR00460,S00723,S01660,Colgate,Personal Care,Toothbrush,200.0,ml,126.01,489.0,362.99,288.0644393302119
PAIR00461,S02395,S02396,Puma,Health,Vitamins,60.0,count,674.0,779.0,105.0,15.578635014836795
PAIR00462,S03337,S02540,Nike,Clothing,Hoodie,,Unknown,1586.0,3032.0,1446.0,91.17276166456494
PAIR00463,S03233,S03234,Olay,Personal Care,Conditioner,100.0,count,621.01,724.0,102.99000000000001,16.584274005249515
PAIR00464,S02419,S02420,Forest Essentials,Footwear,Sandals,7.0,count,1295.0,1459.0,164.0,12.664092664092664
PAIR00465,S01431,S00520,Mamaearth,Personal Care,Conditioner,200.0,g,885.0,790.14,-94.86000000000001,-10.718644067796612
PAIR00466,S02727,S02362,Ponds,Personal Care,Moisturizer,50.0,count,1275.0,2102.61,827.6100000000001,64.91058823529413
PAIR00467,S03377,S03378,Levi'S,Clothing,Jeans,36.0,count,1925.0,2066.92,141.92000000000007,7.372467532467536
PAIR00468,S02891,S02892,Gillette,Hygiene,Shaving Foam,150.0,g,243.59,310.0,66.41,27.263023933659014
PAIR00469,S01835,S00536,Levi'S,Clothing,Jeans,30.0,count,2868.0,1153.23,-1714.77,-59.7897489539749
PAIR00470,S00517,S00490,Neutrogena,Personal Care,Moisturizer,150.0,count,1290.69,862.0,-428.69000000000005,-33.214017308571385
PAIR00471,S02713,S03082,Levi'S,Clothing,Jeans,36.0,pack,1476.0,1855.0,379.0,25.677506775067748
PAIR00472,S03541,S03578,Adidas,Health,Vitamins,60.0,g,1848.76,1159.0,-689.76,-37.30933166013977
PAIR00473,S02191,S02192,Uniqlo,Clothing,Socks,3.0,count,465.15,485.0,19.850000000000023,4.26744061055574
PAIR00474,S02053,S02054,Nivea,Hygiene,Shaving Foam,150.0,count,409.4,483.0,73.60000000000002,17.97752808988765
PAIR00475,S00725,S01412,Uniqlo,Clothing,T-Shirt,1.0,size_m,744.0,1654.27,910.27,122.34811827956989
PAIR00476,S03043,S03044,Reebok,Footwear,Sneakers,11.0,count,2808.22,2905.0,96.7800000000002,3.446311186445514
PAIR00477,S01605,S01492,Forest Essentials,Personal Care,Body Oil,650000.0,ml,795.0,705.0,-90.0,-11.320754716981133
PAIR00478,S01343,S00962,Uniqlo,Clothing,Hoodie,1.0,size_xl,1636.31,1814.91,178.60000000000014,10.914802207405696
PAIR00479,S02027,S02736,Colgate,Hygiene,Toothpaste,100.0,count,280.0,520.0,240.0,85.71428571428571
PAIR00480,S03089,S02888,Gillette,Hygiene,Shaving Foam,250.0,count,152.0,357.69,205.69,135.32236842105263
PAIR00481,S02473,S02926,Nivea,Hygiene,Shaving Foam,250.0,count,412.63,591.0,178.37,43.2275888810799
PAIR00482,S02643,S02094,Nivea,Hygiene,Shaving Foam,150.0,ml,284.0,244.26,-39.74000000000001,-13.992957746478876
PAIR00483,S03035,S03036,Sensodyne,Hygiene,Toothpaste,50.0,count,283.0,349.55,66.55000000000001,23.515901060070675
PAIR00484,S01031,S00218,L'Oréal,Personal Care,Moisturizer,100000.0,ml,656.0,956.0,300.0,45.73170731707317
PAIR00485,S02767,S02604,Garnier,Personal Care,Conditioner,100.0,count,795.0,169.35,-625.65,-78.69811320754717
PAIR00486,S03469,S02892,Gillette,Hygiene,Shaving Foam,150.0,g,413.0,310.0,-103.0,-24.93946731234867
PAIR00487,S02879,S02880,Forest Essentials,Footwear,Sandals,9.0,count,1719.02,1931.0,211.98000000000002,12.331444660329725
PAIR00488,S02287,S02288,Puma,Health,Pain Relief,20000.0,ml,482.42,521.0,38.579999999999984,7.997180879731351
PAIR00489,S00061,S01258,Vaseline,Personal Care,Lip Balm,100.0,count,743.82,695.0,-48.82000000000005,-6.5634158801860725
PAIR00490,S02833,S03076,Dove,Personal Care,Conditioner,400000.0,ml,681.0,681.0,0.0,0.0
PAIR00491,S02181,S02182,Himalaya,Hygiene,Toothpaste,50.0,count,360.18,394.38,34.19999999999999,9.49525237381309
PAIR00492,S00759,S00760,Dove,Personal Care,Soap,100.0,count,219.0,248.57,29.569999999999993,13.502283105022828
PAIR00493,S00249,S00250,Vaseline,Personal Care,Lip Balm,650.0,ml,214.0,267.0,53.0,24.766355140186917
PAIR00494,S02151,S02152,Levi'S,Health,Vitamins,100.0,count,359.0,374.0,15.0,4.178272980501393
PAIR00495,S02449,S02736,Colgate,Hygiene,Toothpaste,100.0,count,65.44,520.0,454.56,694.6210268948655
PAIR00496,S00763,S01784,Nike,Clothing,Hoodie,,Unknown,2143.0,2228.0,85.0,3.966402239850677
PAIR00497,S03283,S03284,Garnier,Personal Care,Conditioner,400.0,g,337.0,394.92,57.920000000000016,17.186943620178045
PAIR00498,S02931,S03178,Levi'S,Clothing,Jeans,32.0,pack,1087.45,3650.0,2562.55,235.647615982344
PAIR00499,S02221,S02926,Nivea,Hygiene,Shaving Foam,250.0,count,160.0,591.0,431.0,269.375
PAIR00500,S03073,S03592,Gillette,Hygiene,Shaving Foam,250.0,g,486.11,377.0,-109.11000000000001,-22.445537018370327
PAIR00501,S03423,S03424,Nike,Footwear,Sandals,9.0,g,1925.41,1920.0,-5.410000000000082,-0.28097911613630766
PAIR00502,S01857,S01004,Levi'S,Clothing,T-Shirt,1.0,size_s,1092.09,2352.52,1260.43,115.4144804915346
PAIR00503,S02617,S02618,Vaseline,Health,Vitamins,60.0,count,1804.0,1885.0,81.0,4.490022172949002
PAIR00504,S02939,S02940,Mamaearth,Personal Care,Conditioner,200.0,count,599.0,651.0,52.0,8.681135225375627
PAIR00505,S03281,S03524,Levi'S,Clothing,Jeans,34.0,count,1197.87,3773.0,2575.13,214.975748620468
PAIR00506,S02503,S02296,Reebok,Health,Pain Relief,30.0,g,73.08,260.3,187.22000000000003,256.1850027367269
PAIR00507,S03091,S02238,Adidas,Clothing,Hoodie,1.0,size_s,2039.0,3570.0,1531.0,75.08582638548307
PAIR00508,S03147,S03200,Gillette,Hygiene,Shaving Foam,250.0,ml,558.0,289.0,-269.0,-48.2078853046595
PAIR00509,S02445,S02320,Gillette,Hygiene,Shaving Foam,50.0,count,316.0,533.0,217.0,68.67088607594937
PAIR00510,S00497,S00486,Nike,Clothing,T-Shirt,1.0,size_s,885.0,1347.37,462.3699999999999,52.24519774011298
PAIR00511,S03357,S03358,Puma,Clothing,T-Shirt,,Unknown,2094.87,2278.0,183.1300000000001,8.741831235351126
PAIR00512,S02745,S02746,Mamaearth,Personal Care,Body Wash,500000.0,ml,435.0,492.5,57.5,13.218390804597702
PAIR00513,S00657,S00504,Reebok,Footwear,Sneakers,8.0,count,4141.18,6961.92,2820.74,68.11440217522541
PAIR00514,S02871,S03522,Dettol,Hygiene,Handwash,200.0,g,491.0,451.0,-40.0,-8.146639511201629
PAIR00515,S02519,S02520,Uniqlo,Health,Pain Relief,20.0,count,151.0,167.0,16.0,10.596026490066226
PAIR00516,S00785,S00528,Uniqlo,Clothing,T-Shirt,1.0,size_xl,1750.0,562.15,-1187.85,-67.87714285714284
PAIR00517,S00017,S01764,Garnier,Personal Care,Moisturizer,50.0,count,2357.0,1223.0,-1134.0,-48.1120067882902
PAIR00518,S00955,S01632,Uniqlo,Clothing,Socks,1.0,count,232.0,388.0,156.0,67.24137931034483
PAIR00519,S01219,S00204,Puma,Clothing,T-Shirt,1.0,size_xl,559.64,676.2,116.56000000000006,20.82767493388608
PAIR00520,S02849,S02850,Garnier,Health,Pain Relief,10000.0,ml,129.0,140.0,11.0,8.527131782945736
PAIR00521,S03003,S03592,Gillette,Hygiene,Shaving Foam,250.0,g,372.4,377.0,4.600000000000023,1.235230934479061
PAIR00522,S01497,S01498,Himalaya,Personal Care,Soap,100.0,g,158.0,184.88,26.879999999999995,17.0126582278481
PAIR00523,S03061,S03412,Dettol,Hygiene,Handwash,500.0,count,172.0,131.0,-41.0,-23.837209302325583
PAIR00524,S02605,S02606,Levi'S,Health,Vitamins,60.0,count,1209.94,1344.0,134.05999999999995,11.079888258921924
PAIR00525,S00961,S00962,Mamaearth,Personal Care,Body Wash,500.0,count,476.0,565.0,89.0,18.69747899159664
PAIR00526,S02455,S02456,Adidas,Health,Pain Relief,10.0,count,154.0,172.0,18.0,11.688311688311687
PAIR00527,S02089,S02094,Nivea,Hygiene,Shaving Foam,150.0,ml,433.93,244.26,-189.67000000000002,-43.70981494711128
PAIR00528,S02279,S02002,Dove,Personal Care,Body Wash,500.0,count,732.08,798.75,66.66999999999996,9.1069282045678
PAIR00529,S02063,S02050,Gillette,Footwear,Formals,9.0,ml,4955.0,6279.0,1324.0,26.720484359233097
PAIR00530,S02557,S03434,Dettol,Hygiene,Handwash,200000.0,ml,447.0,279.27,-167.73000000000002,-37.52348993288591
PAIR00531,S02613,S02614,Dettol,Health,Vitamins,30.0,ml,711.53,795.0,83.47000000000003,11.731058423397473
PAIR00532,S02825,S02826,Adidas,Clothing,T-Shirt,1.0,size_s,1245.52,1366.0,120.48000000000002,9.673068276703708
PAIR00533,S03381,S03382,Levi'S,Health,Vitamins,60.0,count,765.0,827.72,62.72000000000003,8.19869281045752
PAIR00534,S03175,S02346,Dettol,Hygiene,Handwash,500.0,count,350.04,264.28,-85.76000000000005,-24.50005713632729
